order_id,action,quantity,instrument,price,order_type,occurred,signal,interval,workspace,status
816f6ac8-22e6-456e-bb46-9bfd924e4817,Buy,1,NQ,21430.25,Stop Market,12/04/24 16:18:12,Buy,1 min.,Test-NQ-Set1,Processed
b0eec147-4659-44e1-a299-7f992ef77ffc,Sell,1,NQ,21460.75,Limit,12/04/24 16:30:03,Profit Target,1 min.,Test-NQ-Set1,Processed
018c7ae0-d19f-434c-aacc-ff94a2e0bfb2,Buy,1,NQ,21457.50,Stop Market,12/04/24 16:31:59,Buy,1 min.,Test-NQ-Set1,Processed
cc9bed21-38a2-400e-b0ce-0589dad67793,Sell,1,NQ,21489.50,Limit,12/04/24 16:35:52,Profit Target,1 min.,Test-NQ-Set1,Processed
7e48be5a-cb6c-411f-89b8-5c4942d2e1dc,Buy,1,NQ,21430.25,Stop Market,12/04/24 16:18:12,Buy,1 min.,Test-NQ-Set1,Processed
65879d96-5219-4a64-a756-ae22ddbd62c3,Buy,1,NQ,21430.25,Stop Market,12/04/24 16:18:12,Buy,1 min.,Test-NQ-Set1,Processed
549330f2-c5c3-4a4f-b859-c7fe89234757,Sell,1,NQ,21489.50,Limit,12/04/24 16:35:52,Profit Target,1 min.,Test-NQ-Set1,Processed
d38019f1-4631-4002-9496-8867dae69b4f,Buy,1,NQ,21532.00,Stop Market,12/05/24 14:31:00,Buy,1 min.,Test-NQ-Set1,Processed
f7e9aec3-2e1f-42bb-bbfd-088aa091eb88,Sell,1,NQ,21524.50,Stop Market,12/05/24 14:40:34,LVolX,1 min.,Test-NQ-Set1,Processed
02cc5b30-d438-4ab9-9e61-3db37433a2e7,Buy,1,GC,2668.7,Stop Market,12/05/24 14:41:18,Buy,1 min.,Test-GC-Set1,Processed
60c4a824-9e34-4600-ad64-d82ae3fd67e0,Buy,1,NQ,21529.00,Stop Market,12/05/24 14:41:46,Buy,1 min.,Test-NQ-Set1,Processed
f5de85-7add-421d-b7f1-97053b9703d1,Buy,1,NQ,21529.00,Stop Market,12/05/24 14:41:46,Buy,1 min.,Test-NQ-Set2,Processed
44979f87-9d32-440f-8fc8-c6234801e897,Sell,1,NQ,21520.50,Stop Market,12/05/24 14:44:27,Trail_Lng,1 min.,Test-NQ-Set1,Processed
261745-4d37-4bf8-9b49-09a302f1d53c,Sell,1,NQ,21520.50,Stop Market,12/05/24 14:44:27,Trail_Lng,1 min.,Test-NQ-Set2,Processed
22c6fd97-897f-454a-9bb6-81793f076d9e,Buy,1,NQ,21518.25,Stop Market,12/05/24 14:47:37,Buy,1 min.,Test-NQ-Set1,Processed
e652b1-b09b-485b-aca6-c42ccbd12f7d,Buy,1,NQ,21518.25,Stop Market,12/05/24 14:47:37,Buy,1 min.,Test-NQ-Set2,Processed
9a0bacc9-f9cf-4c50-b008-195239cc9206,Sell,1,NQ,21511.25,Stop Market,12/05/24 14:50:07,Trail_Lng,1 min.,Test-NQ-Set1,Processed
ad0ffc-a50b-4956-a6ce-9ab9ca625d38,Sell,1,NQ,21511.25,Stop Market,12/05/24 14:50:07,Trail_Lng,1 min.,Test-NQ-Set2,Processed
6dcb1ed6-6dab-462f-97a2-c8cbc3ddad62,Buy,1,NQ,21509.25,Stop Market,12/05/24 14:52:06,Buy,1 min.,Test-NQ-Set1,Processed
4a3580-1752-4c00-af6f-fdde17593705,Buy,1,NQ,21509.25,Stop Market,12/05/24 14:52:06,Buy,1 min.,Test-NQ-Set2,Processed
